,0
Whether has any linked investments,0
Estimated value of  main residence,0
HHTotRepIncRatW5,0
dar2plus_numW5,0
HHar2plusW5,0
Reason for extra borrowing,0
Imputed Estimate of current value of endowment,0
HHPDW5,0
PropOthMortW5_Aggr,0
PropDVBltValW5_Aggr,0
HHHb2plusW5,0
dhb2plus_numW5,0
Imputed type of all-in-one account mortgage,0
Type of all-in-one account mortgage,0
What is included in repayments,0
Imputed Type of mortgage loan,0
Type of mortgage,0
HHBillonlyw5,0
billcredkeepno_NumW5,0
PropDVHseValW5_Aggr,0
HHPDSolvW5,0
Reasons why mortgage taken out,0
Banded amount outstanding on mortgageloan,0
Whether owns a Van,0
Whether owns a Motorbike,0
Whether has contents in buy to let property,0
HHBillCredNoW5,0
PropDVBLtDebtW5_Aggr,0
Imputed Is mortgage an all-in-one account,0
Whether fallen behind with loan repayments,0
All-in-one account?,0
Imputed Type of lifetime mortgage,0
Person(s) joint mortgage or loan holder,0
Expect to continue mortgage beyond SPA?,0
HHPDSolvonlyW5,0
In whose name is the mortgage held?,0
MYLft3w5_i,0
Type(s) of lifetime mortgage,0
PropDVLOSValW5_Aggr,0
Whether has contents in second homes,0
What is included in repayments,0
Reasons why mortgage taken out,0
Month lifetime mortgageannuity taken out,0
HHPDliqW5,0
Years left to run on mortgage,0
Banded market value of vehicle,0
How extended property,0
Interest rate on mortgage,0
Imputed Percentage of property sold for home reversion scheme,0
Percentage sold for home reversion,0
How much of mortgage 1 endowment(s) expected to pay off,0
Whether has contents in Overseas property,0
Estimate of price paid for all or share of main res,0
Reasons why mortgage taken out,0
How mortgage is paid,0
Status of repayments on this mortgage,0
darcr2plus_numW5,0
Imputed no. of endowment policies covering mortgage or loan,0
Number endowments covering mortgageloan,0
HHPDliqonlyW5,0
PropDVHseDebtW5_Aggr,0
Person(s) joint mortgage or loan holder,0
Still have this mortgage,0
Type of vehicle,0
Type of vehicle,0
HHArcr2plusW5,0
Whether has mortgage protection policy,0
Imputed What percentage of the property value agreed to pay lender,0
Imputed Estimate of lifetime mortgage annuity,0
MYLft1w5_iflag,0
Whether owns other type of vehicle,0
Whether owns other type of vehicle,0
Imputed Amount oustanding on mortgage or loan flag,0
Whether interest fixed amount or variable rate for mortgage 2,0
Imputed flag value of vehicles,0
Banded market value - valuablescollectables,0
Imputed Interest rate on lifetime mortgage annuity,0
Regular payments received from scheme?,0
erecw5_i,0
Reasons why mortgage taken out,0
What is included in repayments,0
HHCronlyw5,0
When will endowment pay out,0
HHPDLiqsolvW5,0
PropDVLUKValW5_Aggr,0
Closest value of endowment,0
Interest paid on mortgage?,0
How arrears for mortgage 1 were cleared,0
Imputed estimated market value of valuables/collectables flag,0
Percentage agreed to be paid to lender,0
Banded value monthly repayment on mortgage,0
Imputed Did this mortgage have a drawdown element,0
Did this mortgage have a drawdown element,0
Number mortgages taken out in last two years,0
PropDVLOSDebtW5_Aggr,0
What is included in repayments,0
PropDVBlDValW5_Aggr,0
Type of loan on property (mortgage 1),0
"Imputation flag, If sold, value of other vehicles",0
Banded amount negative balanceoverdraft current account,0
Interest rate on lifetime mortgageannuity,0
Person(s) joint mortgage or loan holder,0
Imputed Type of mortgage loan,0
Imputed Estimate of current value of endowment,0
Amount owed on missedoverdue payments,0
Type of mortgage,0
Endowment policies secured on property,0
How extended property,0
Imputed - Whether there is any endowment policies covering mortgage or loan,0
Old equity release arrangement,0
Person(s) joint mortgage or loan holder,0
When will endowment pay out,0
Other types of accommodation,0
Imputed Is mortgage an all-in-one account,0
Number of Civil Partners,0
Person sole mortgage loan holder,0
All-in-one account?,0
Whether fallen behind with loan repayments,0
In whose name is the mortgage held?,0
Interest paid on mortgage?,0
Imputed Do you pay interest on your mortgage,0
"Imputation flag, Banded If sold, value of other vehicles",0
Expect to continue mortgage beyond SPA?,0
Imputed Did you agree how you will repay the loan,0
Reason for extra borrowing,0
Any regular payments from other source,0
Amount of mortgage 1 expects investment policies to pay off,0
agreed repay of loan,0
Imputed replacement value of household contents flag,0
Imputed banded market value of vehicle/s,0
Whether has any linked investments,0
Imputation flag value of personalised number plates,0
Reasons why mortgage taken out,0
New equity release arrangement,0
Reasons why mortgage taken out,0
Missed any interest repayments,0
Interest rate on mortgage,0
Imputed Type of mortgage loan flag,0
Imputed Is mortgage an all-in-one account flag,0
Reasons why mortgage taken out,0
How mortgage is paid,0
Years mortgage expected to run past SPA,0
Type of loan on property (mortgage 2),0
Payment from other source for claim on property,0
Interest payable as fixed amount or variable rate?,0
Status of repayments on this mortgage,0
Whether has mortgage protection policy,0
Imputed - Negative balance on all-in-one mortgage flag,0
Reasons why mortgage taken out,0
Period usual regular payments from other source,0
"If sold, value of other vehicles",0
Still have this mortgage,0
Banded amount outstanding on mortgageloan,0
Person(s) joint mortgage or loan holder,0
Imputed Current value of endowment flag,0
How arrears for mortgage 2 were cleared,0
How extended property,0
Whether interest fixed amount or variable rate for mortgage 3,0
Extended length of mortgage last two years?,0
MYLft2w5_iflag,0
Interest paid on mortgage?,0
PropDVBldDebtW5_Aggr,0
What is included in repayments,0
Total drawn down so far,0
Imputed Amount oustanding on mortgage or loan flag,0
PropDVLUKDebtW5_Aggr,0
PropDVOPrValW5_Aggr,0
Pay rent to remain in home after home reversion?,0
Type of all-in-one account mortgage,0
Imputed type of all-in-one account mortgage,0
Imputed Interest rate on lifetime mortgage annuity flag,0
Imputed type of all-in-one account mortgage flag,0
Imputed - Whether there is any endowment policies covering mortgage or loan flag,0
Reason for extra borrowing,0
When will endowment pay out,0
Endowment policies secured on property,0
Imputed - Whether there is any endowment policies covering mortgage or loan,0
Imputed Estimate of current value of endowment,0
Imputed If has equity release flag,0
Whether owns other type of vehicle,0
Whether owns other type of vehicle,0
When will endowment pay out,0
Person(s) joint mortgage or loan holder,0
Years mortgage expected to run past SPA,0
Imputed Estimate of current value of endowment,0
Banded value monthly repayment on mortgage,0
ervreg1w5_i,0
Home reversion - one-off or regular payments,0
Imputed Type of mortgage loan flag,0
Closest value of endowment,0
Percentage of increase in property value,0
PropDVOPrDebtW5_Aggr,0
Imputed Type of lifetime mortgage flag,0
Person sole mortgage loan holder,0
Imputed valuables/collectables owned in the hhold flag,0
Whether has any linked investments,0
Reasons why mortgage taken out,0
Imputed Is mortgage an all-in-one account flag,0
Imputed Amount oustanding on mortgage or loan flag,0
erecTaxw5_i,0
Imputation flag Number of vehicles owned,0
Imputed What percentage of the property value agreed to pay lender flag,0
Monthly income beforeafter tax,0
MYLft3w5_iflag,0
Banded value monthly repayment on mortgage,0
Imputed Current value of endowment flag,0
Imputed How much did you agree to pay the lender flag,0
erecmpdw5_i,0
Person(s) joint mortgage or loan holder,0
Imputed no. of endowment policies covering mortgage or loan,0
Number endowments covering mortgageloan,0
Imputed Estimate of current value of endowment,0
Imputed Is mortgage an all-in-one account flag,0
Period payments cover,0
Amount of the one-off payment,0
Banded amount outstanding on mortgageloan,0
Imputed Did you agree how you will repay the loan flag,0
Amount of mortgage 2 expects investment policies to pay off,0
Imputed  flag type of vehicle,0
How much of mortgage 2 endowment(s) expected to pay off,0
What is included in repayments,0
Type of loan on property (mortgage 3),0
When will endowment pay out,0
When will endowment pay out,0
Imputed Estimate of current value of endowment,0
When will endowment pay out,0
Banded amount negative balanceoverdraft current account,0
Value of the mortgage,0
Closest value of endowment,0
Extended length of mortgage last two years?,0
Home reversion - one-off or regular payments,0
ervreg2w5_i,0
ErvTaxw5_i,0
Home reversion income - beforeafter tax,0
Imputed Type of mortgage loan flag,0
erecmbyw5_i,0
Imputed - Negative balance on all-in-one mortgage flag,0
Imputed Estimate of current value of endowment flag,0
Type(s) of lifetime mortgage,0
Imputed Type of lifetime mortgage,0
Imputed Estimate of current value of endowment flag,0
Imputed no. of endowment policies covering mortgage or loan flag,0
Period that regular payments usually cover,0
ErvRecPdw5_i,0
Imputed Estimate of current value of endowment,0
Closest value of endowment,0
Imputed flag,0
Imputed flag,0
How much of mortgage 3 endowment(s) expected to pay off,0
Number endowments covering mortgageloan,0
Imputed Estimate of current value of endowment,0
Imputed no. of endowment policies covering mortgage or loan,0
Imputed Amount of lifetime mortgage annuity flag,0
Imputed Current value of endowment flag,0
Imputed - Whether there is any endowment policies covering mortgage or loan flag,0
erecTaxw5_iflag,0
Imputed Current value of endowment flag,0
mendv8w5_iflag,0
Closest value of endowment,0
Imputed Estimate of current value of endowment,0
Imputation flag whether owns personalised or valuable number plate,0
Gross Annual Income from equity release home reversion scheme,0
Imputation flag whether owns other type of vehicle,0
Extended length of mortgage last two years?,0
Sale and Rent back,0
RentSpecifyW5,0
Closest value of endowment,0
Imputed Do you pay interest on your mortgage flag,0
Imputed Current value of endowment flag,0
Type of all-in-one account mortgage,0
MAllTy3w5_i,0
MAllTy3w5_iflag,0
Imputed - Whether there is any endowment policies covering mortgage or loan flag,0
Imputed Estimate of current value of endowment flag,0
Closest value of endowment,0
Imputed no. of endowment policies covering mortgage or loan flag,0
Imputed no. of endowment policies covering mortgage or loan flag,0
Imputed Estimate of current value of endowment flag,0
Imputed Estimate of current value of endowment flag,0
Imputed Estimate of current value of endowment flag,0
Amount owed in missed interest payments,0
Imputed Current value of endowment flag,0
Imputed Estimate of current value of endowment flag,0
Imputed Current value of endowment flag,0
MEndVb5W5,0
Value of endowment,0
Imputed Estimate of current value of endowment flag,0
Value of endowment,0
Closest value of endowment,0
Imputed Estimate of current value of endowment flag,0
Imputed Current value of endowment flag,0
Imputed type of all-in-one account mortgage flag,0
Imputed flag,0
Imputed flag,0
ErvTaxw5_iflag,0
Estimate received for a claim on property,0
Imputed Did this mortgage have a drawdown element flag,0
Imputed Type of lifetime mortgage flag,0
Type(s) of lifetime mortgage,0
Type(s) of lifetime mortgage,0
Type(s) of lifetime mortgage,0
Type(s) of lifetime mortgage,0
Type(s) of lifetime mortgage,0
Type(s) of lifetime mortgage,0
Type(s) of lifetime mortgage,0
Imputed Estimate of lifetime mortgage annuity flag,0
Banded amount received this period,0
erecmbyw5_iflag,0
erecmpdw5_iflag,0
erecw5_iflag,0
Imputed Percentage of property sold for home reversion scheme flag,0
Received from scheme this period,0
ErvRecbyw5_i,0
ErvRecbyw5_iflag,0
ErvRecPdw5_iflag,0
ervreg1w5_iflag,0
ervreg2w5_iflag,0
